,customer_id,location_number,location_type,latitude,longitude
58545,R3YS9DG,0,Home,-0.5554378889936142,0.7447114762934771
58546,R3YS9DG,1,Home,-0.3733529908505091,0.7282336296605804
58638,X0JL51H,1,,0.0786283477692065,0.0009566613863592
58639,X0JL51H,2,Other,0.4796830615754407,0.5546219523105894
58640,X0JL51H,3,Work,-0.7691136378771851,0.1296652464421371
58653,DW8D2N6,2,,0.0991286997885052,0.5106278217727442
58654,DW8D2N6,3,,0.2888720959038852,0.917467365836368
58665,J4VD9AT,2,,0.1996362337308042,0.5966079730477278
58666,J4VD9AT,3,Home,-0.184442862923049,-0.0315457203181845
58667,J4VD9AT,4,Other,-0.3856504575134042,0.6237446117130347
58702,FT64I8W,2,,-0.1770990304807827,0.6598235927522889
58703,FT64I8W,3,Work,-0.7775621234423401,0.7857309864318369
59055,NZ4L7J4,1,,0.071163941192332,-0.0080920411704549
59111,WP5L4LW,1,,-0.2718733019807794,0.6576744535499949
59112,WP5L4LW,2,Other,0.0152920523549966,0.5456766513389926
59253,TI2FHS7,3,,-0.2646300994615742,0.753971244518168
59254,TI2FHS7,4,,0.0056807707115452,0.5475172722954591
59255,TI2FHS7,5,,-0.4963227666302309,0.7385545398726416
59312,0HITBVB,2,,0.3327938548846165,-0.1223689751204698
59313,0HITBVB,3,Home,-0.7391337007692248,0.7935634215090955
59314,0HITBVB,4,Home,-0.5266563834992933,0.0325840383480593
59315,0HITBVB,5,,-1.1199313077256712,-0.2026714174585119
